code,country,date,raw,rolling7,rolling30,publication
US,United States,2010-01-01,0.0,0.0,0.0,True
US,United States,2010-01-02,,0.0,0.0,False
US,United States,2010-01-03,,0.0,0.0,False
US,United States,2010-01-04,-2.0,-0.5,-0.5,True
US,United States,2010-01-05,0.0,-0.4,-0.4,True
US,United States,2010-01-06,0.6,-0.2333333333333333,-0.2333333333333333,True
US,United States,2010-01-07,-0.14285714285714285,-0.22040816326530613,-0.22040816326530613,True
US,United States,2010-01-08,-0.6666666666666666,-0.3156462585034014,-0.2761904761904762,True
US,United States,2010-01-09,,-0.4108843537414966,-0.31957671957671957,False
US,United States,2010-01-10,,-0.5061224489795918,-0.35428571428571426,False
US,United States,2010-01-11,0.2,-0.19183673469387755,-0.3038961038961039,True
US,United States,2010-01-12,0.75,-0.0846938775510204,-0.21607142857142855,True
US,United States,2010-01-13,0.8,-0.056122448979591795,-0.1379120879120879,True
US,United States,2010-01-14,0.3333333333333333,0.011904761904761927,-0.1042517006802721,True
US,United States,2010-01-15,1.0,0.25,-0.03063492063492063,True
US,United States,2010-01-16,0.0,0.34523809523809523,-0.02872023809523809,True
US,United States,2010-01-17,1.1428571428571428,0.6037414965986395,0.04019607843137255,True
US,United States,2010-01-18,0.3333333333333333,0.6227891156462585,0.05648148148148148,True
US,United States,2010-01-19,0.0,0.5156462585034014,0.05350877192982456,True
US,United States,2010-01-20,0.2857142857142857,0.44217687074829926,0.06511904761904762,True
US,United States,2010-01-21,0.5,0.46598639455782315,0.08582766439909298,True
US,United States,2010-01-22,0.3333333333333333,0.37074829931972786,0.09707792207792208,True
US,United States,2010-01-23,,0.4183673469387755,0.10734989648033126,False
US,United States,2010-01-24,0.0,0.25510204081632654,0.10287698412698414,True
US,United States,2010-01-25,0.38461538461538464,0.2624280481423339,0.11414652014652014,True
US,United States,2010-01-26,-0.16666666666666666,0.23861852433281006,0.10334601296139757,True
US,United States,2010-01-27,0.6666666666666666,0.293040293040293,0.12420974087640754,True
US,United States,2010-01-28,0.4,0.27875457875457876,0.1340593929879644,True
US,United States,2010-01-29,0.4444444444444444,0.2946275946275946,0.14476232579680856,True
US,United States,2010-01-30,,0.31050061050061056,0.15475172975172977,False
US,United States,2010-01-31,,0.373992673992674,0.16956654456654455,False
US,United States,2010-02-01,0.0,0.3190476190476191,0.16956654456654455,True
US,United States,2010-02-02,0.4,0.39999999999999997,0.1828998778998779,True
US,United States,2010-02-03,0.16666666666666666,0.3285714285714286,0.2551221001221001,True
US,United States,2010-02-04,0.0,0.2714285714285714,0.2551221001221001,True
US,United States,2010-02-05,-1.0,0.06507936507936507,0.2017887667887668,True
US,United States,2010-02-06,,-0.14126984126984127,0.17321733821733823,False
US,United States,2010-02-07,,-0.34761904761904766,0.1621062271062271,False
US,United States,2010-02-08,1.0,-0.20476190476190476,0.21766178266178263,True
US,United States,2010-02-09,-0.5,-0.33333333333333337,0.22321733821733822,True
US,United States,2010-02-10,-0.3333333333333333,-0.40476190476190477,0.2054395604395604,True
US,United States,2010-02-11,-0.25,-0.4404761904761905,0.17210622710622708,True
US,United States,2010-02-12,0.0,-0.2976190476190476,0.14543956043956044,True
US,United States,2010-02-13,0.0,-0.15476190476190474,0.1343284493284493,True
US,United States,2010-02-14,-1.25,-0.19047619047619047,0.059328449328449336,True
US,United States,2010-02-15,0.4,-0.27619047619047615,0.07266178266178265,True
US,United States,2010-02-16,-0.5454545454545454,-0.28268398268398265,0.016384726384726385,True
US,United States,2010-02-17,0.0,-0.23506493506493506,0.005273615273615275,True
US,United States,2010-02-18,0.3333333333333333,-0.15173160173160172,0.016384726384726385,True
US,United States,2010-02-19,0.0,-0.15173160173160172,0.006860916860916862,True
US,United States,2010-02-20,,-0.15173160173160172,-0.009805749805749804,False
US,United States,2010-02-21,,0.026839826839826848,-0.020916860916860913,False
US,United States,2010-02-22,0.5,0.04112554112554113,-0.01536130536130536,True
US,United States,2010-02-23,0.3333333333333333,0.16666666666666666,-0.004250194250194249,True
US,United States,2010-02-24,0.5,0.23809523809523808,-0.00040404040404040296,True
US,United States,2010-02-25,-0.5,0.11904761904761904,-0.011515151515151515,True
US,United States,2010-02-26,0.25,0.15476190476190474,-0.025404040404040408,True
US,United States,2010-02-27,0.0,0.15476190476190474,-0.03873737373737374,True
US,United States,2010-02-28,0.0,0.15476190476190474,-0.05355218855218855,True
US,United States,2010-03-01,0.5,0.15476190476190474,-0.0517003367003367,True
US,United States,2010-03-02,0.14285714285714285,0.12755102040816327,-0.061753246753246754,True
US,United States,2010-03-03,-0.125,0.03826530612244898,-0.06591991341991342,True
US,United States,2010-03-04,-0.2,0.08112244897959184,-0.08591991341991341,True
US,United States,2010-03-05,-0.1111111111111111,0.029535147392290247,-0.09517917267917267,True
US,United States,2010-03-06,,0.013662131519274376,-0.09888287638287638,False
US,United States,2010-03-07,1.0,0.15651927437641724,-0.03221620971620971,True
US,United States,2010-03-08,-0.125,0.06723356009070296,-0.0030495430495430464,True
US,United States,2010-03-09,-0.25,0.011111111111111127,0.021950456950456953,True
US,United States,2010-03-10,0.0,0.028968253968253983,-0.01138287638287638,True
US,United States,2010-03-11,0.0,0.05753968253968256,0.005283790283790287,True
US,United States,2010-03-12,-0.375,0.019841269841269864,0.0038949013949013973,True
US,United States,2010-03-13,,-0.017857142857142842,-0.0002717652717652693,False
US,United States,2010-03-14,1.0,-0.017857142857142856,0.03306156806156806,True
US,United States,2010-03-15,0.0,0.0,0.03306156806156806,True
US,United States,2010-03-16,0.4,0.09285714285714286,0.08806156806156808,True
US,United States,2010-03-17,0.2222222222222222,0.1246031746031746,0.08213564213564213,True
US,United States,2010-03-18,0.2,0.15317460317460316,0.10698412698412699,True
US,United States,2010-03-19,-0.2,0.17817460317460318,0.10031746031746032,True
US,United States,2010-03-20,,0.20317460317460317,0.08253968253968254,False
US,United States,2010-03-21,,0.031746031746031744,0.07587301587301588,False
US,United States,2010-03-22,0.2222222222222222,0.06349206349206349,0.08328042328042327,True
US,United States,2010-03-23,1.1428571428571428,0.1696145124716553,0.12137566137566139,True
US,United States,2010-03-24,0.75,0.24501133786848067,0.12970899470899472,True
US,United States,2010-03-25,0.5454545454545454,0.29436198721913004,0.13677970177970178,True
US,United States,2010-03-26,0.3333333333333333,0.3705524634096062,0.13122414622414622,True
US,United States,2010-03-27,,0.44674293960008243,0.15900192400192398,False
US,United States,2010-03-28,,0.5229334157905586,0.16177970177970177,False
US,United States,2010-03-29,0.2857142857142857,0.5320037105751391,0.17130351130351132,True
US,United States,2010-03-30,-0.6666666666666666,0.2735003092145949,0.14908128908128906,True
US,United States,2010-03-31,0.0,0.16635745207173774,0.1324146224146224,True
US,United States,2010-04-01,0.0,0.08843537414965984,0.12765271765271766,True
US,United States,2010-04-02,0.3333333333333333,0.08843537414965984,0.14293049543049544,True
US,United States,2010-04-03,,0.08843537414965984,0.16070827320827322,False
US,United States,2010-04-04,1.0,0.18367346938775508,0.19774531024531025,True
US,United States,2010-04-05,-0.5,0.07142857142857141,0.18478234728234727,True
US,United States,2010-04-06,0.0,0.16666666666666666,0.15144901394901394,True
US,United States,2010-04-07,0.0,0.16666666666666666,0.15561568061568062,True
US,United States,2010-04-08,0.38461538461538464,0.22161172161172157,0.17676952676952679,True
US,United States,2010-04-09,0.3333333333333333,0.22161172161172157,0.18788063788063789,True
US,United States,2010-04-10,0.0,0.17399267399267396,0.18788063788063786,True
US,United States,2010-04-11,0.0,0.03113553113553112,0.20038063788063784,True
US,United States,2010-04-12,0.5714285714285714,0.18419675562532703,0.23192825692825692,True
US,United States,2010-04-13,0.3333333333333333,0.23181580324437465,0.20970603470603472,True
US,United States,2010-04-14,0.14285714285714285,0.25222396650968076,0.21446793946793943,True
US,United States,2010-04-15,0.4,0.25442176870748295,0.21446793946793946,True
US,United States,2010-04-16,0.3333333333333333,0.25442176870748295,0.21817164317164314,True
US,United States,2010-04-17,0.0,0.25442176870748295,0.2115049765049765,True
US,United States,2010-04-18,2.0,0.5401360544217687,0.2848383098383099,True
US,United States,2010-04-19,0.09090909090909091,0.4714904143475572,0.29453527953527947,True
US,United States,2010-04-20,0.0,0.42387136672850956,0.3012019462019462,True
US,United States,2010-04-21,1.2,0.5748917748917749,0.3337945387945388,True
US,United States,2010-04-22,0.5,0.5891774891774891,0.3123659673659674,True
US,United States,2010-04-23,0.2,0.5701298701298702,0.294032634032634,True
US,United States,2010-04-24,0.0,0.5701298701298702,0.27585081585081583,True
US,United States,2010-04-25,1.0,0.42727272727272725,0.29807303807303803,True
US,United States,2010-04-26,0.0,0.41428571428571426,0.28696192696192696,True
US,United States,2010-04-27,0.36363636363636365,0.4662337662337662,0.287972027972028,True
US,United States,2010-04-28,-0.1,0.2805194805194805,0.2751148851148851,True
US,United States,2010-04-29,0.1111111111111111,0.22496392496392498,0.30104081104081104,True
US,United States,2010-04-30,0.5,0.26782106782106785,0.3177074777074777,True
US,United States,2010-05-01,,0.33924963924963925,0.33437414437414437,False
US,United States,2010-05-02,,0.26782106782106785,0.3399296999296999,False
US,United States,2010-05-03,0.2857142857142857,0.3086373943516801,0.3383423983423983,True
US,United States,2010-05-04,0.16666666666666666,0.2804988662131519,0.31056462056462053,True
US,United States,2010-05-05,-0.14285714285714285,0.2743764172335601,0.32246938246938245,True
US,United States,2010-05-06,0.75,0.3656462585034013,0.34746938246938247,True
US,United States,2010-05-07,0.0,0.2942176870748299,0.34746938246938247,True
US,United States,2010-05-08,,0.22278911564625847,0.3346488696488697,False
US,United States,2010-05-09,-0.6666666666666666,0.05612244897959183,0.3013155363155363,True
US,United States,2010-05-10,0.0,0.0153061224489796,0.3013155363155363,True
US,United States,2010-05-11,0.625,0.08078231292517009,0.32214886964886963,True
US,United States,2010-05-12,1.0,0.24404761904761907,0.336434583934584,True
US,United States,2010-05-13,0.5454545454545454,0.21482683982683984,0.34350529100529104,True
US,United States,2010-05-14,0.2222222222222222,0.2465728715728716,0.34615079365079365,True
US,United States,2010-05-15,,0.27831890331890335,0.34022486772486776,False
US,United States,2010-05-16,,0.40530303030303033,0.336521164021164,False
US,United States,2010-05-17,0.2857142857142857,0.44611935683364257,0.34604497354497354,True
US,United States,2010-05-18,0.0,0.35683364254792826,0.2793783068783069,True
US,United States,2010-05-19,0.5714285714285714,0.29560915275200994,0.29539562289562293,True
US,United States,2010-05-20,0.0,0.217687074829932,0.29539562289562293,True
US,United States,2010-05-21,-0.16666666666666666,0.16213151927437644,0.24984006734006733,True
US,United States,2010-05-22,0.0,0.1303854875283447,0.23317340067340067,True
US,United States,2010-05-23,0.0,0.09863945578231295,0.22650673400673402,True
US,United States,2010-05-24,0.7142857142857143,0.15986394557823133,0.2503162578162578,True
US,United States,2010-05-25,0.2,0.18843537414965988,0.22364959114959115,True
US,United States,2010-05-26,0.8,0.2210884353741497,0.2503162578162578,True
US,United States,2010-05-27,0.6666666666666666,0.3163265306122449,0.26041726791726794,True
US,United States,2010-05-28,0.2857142857142857,0.380952380952381,0.2732744107744108,True
US,United States,2010-05-29,,0.4217687074829932,0.27909451659451656,False
US,United States,2010-05-30,0.0,0.4217687074829932,0.26242784992784995,True
US,United States,2010-05-31,-0.3333333333333333,0.27210884353741494,0.23465007215007214,True
US,United States,2010-06-01,0.125,0.26139455782312926,0.22215007215007215,True
US,United States,2010-06-02,0.2857142857142857,0.18792517006802725,0.22215007215007215,True
US,United States,2010-06-03,1.2857142857142858,0.27636054421768713,0.2594516594516595,True
US,United States,2010-06-04,0.375,0.2891156462585035,0.2767135642135642,True
US,United States,2010-06-05,0.0,0.24829931972789124,0.2517135642135642,True
US,United States,2010-06-06,,0.24829931972789124,0.2517135642135642,False
US,United States,2010-06-07,0.1111111111111111,0.31179138321995475,0.25541726791726793,True
US,United States,2010-06-08,0.36363636363636365,0.34588229231086387,0.2897607022607023,True
US,United States,2010-06-09,-0.07142857142857142,0.29486188414759845,0.2873797498797499,True
US,United States,2010-06-10,0.45454545454545453,0.17612347969490832,0.28169793169793167,True
US,United States,2010-06-11,0.75,0.2296949082663369,0.27336459836459837,True
US,United States,2010-06-12,-0.5,0.15826633683776548,0.23851611351611354,True
US,United States,2010-06-13,,0.08683776540919405,0.21444203944203946,False
US,United States,2010-06-14,-0.1111111111111111,0.0550917336631623,0.20333092833092833,True
US,United States,2010-06-15,0.5,0.07457225314368178,0.21259018759018758,True
US,United States,2010-06-16,0.5,0.15620490620490626,0.21973304473304472,True
US,United States,2010-06-17,0.0,0.09126984126984135,0.21973304473304472,True
US,United States,2010-06-18,0.0,-0.0158730158730158,0.2006854256854257,True
US,United States,2010-06-19,,0.05555555555555563,0.2006854256854257,False
US,United States,2010-06-20,-1.0,-0.0158730158730158,0.1729076479076479,True
US,United States,2010-06-21,-0.25,-0.03571428571428564,0.16457431457431457,True
US,United States,2010-06-22,0.0,-0.10714285714285708,0.16457431457431457,True
US,United States,2010-06-23,0.16666666666666666,-0.15476190476190468,0.14632034632034635,True
US,United States,2010-06-24,0.42857142857142855,-0.09353741496598633,0.15393939393939396,True
US,United States,2010-06-25,0.0,-0.09353741496598633,0.1272727272727273,True
US,United States,2010-06-26,,-0.09353741496598633,0.10505050505050506,False
US,United States,2010-06-27,,0.049319727891156524,0.09552669552669553,False
US,United States,2010-06-28,0.0,0.08503401360544224,0.08600288600288601,True
US,United States,2010-06-29,0.6666666666666666,0.18027210884353748,0.10822510822510824,True
US,United States,2010-06-30,0.25,0.19217687074829937,0.12766955266955268,True
US,United States,2010-07-01,-0.5,0.05952380952380958,0.10683621933621934,True
US,United States,2010-07-02,0.0,0.05952380952380958,0.09731240981240982,True
US,United States,2010-07-03,1.375,0.255952380952381,0.1002886002886003,True
US,United States,2010-07-04,-0.16666666666666666,0.23214285714285718,0.08223304473304474,True
US,United States,2010-07-05,-0.375,0.17857142857142863,0.06973304473304473,True
US,United States,2010-07-06,0.0,0.08333333333333338,0.06973304473304473,True
US,United States,2010-07-07,0.0,0.04761904761904767,0.06602934102934103,True
US,United States,2010-07-08,-0.6,0.03333333333333339,0.033908128908128915,True
US,United States,2010-07-09,0.3,0.07619047619047624,0.046289081289081296,True
US,United States,2010-07-10,,-0.07738095238095233,0.04113756613756614,False
US,United States,2010-07-11,0.0,-0.05357142857142853,0.01613756613756614,True
US,United States,2010-07-12,-0.16666666666666666,-0.02380952380952376,0.027248677248677255,True
US,United States,2010-07-13,0.5,0.04761904761904767,0.06058201058201059,True
US,United States,2010-07-14,0.42857142857142855,0.10884353741496604,0.07857142857142857,True
US,United States,2010-07-15,-0.25,0.15884353741496607,0.05357142857142858,True
US,United States,2010-07-16,1.5,0.3302721088435375,0.08690476190476192,True
US,United States,2010-07-17,,0.501700680272109,0.13690476190476192,False
US,United States,2010-07-18,0.5,0.5731292517006804,0.15357142857142858,True
US,United States,2010-07-19,0.05263157894736842,0.6044575725026853,0.15532581453634087,True
US,United States,2010-07-20,0.6363636363636364,0.6239380919832048,0.2098712690817954,True
US,United States,2010-07-21,1.3333333333333333,0.753189792663477,0.2626490468595732,True
US,United States,2010-07-22,0.2222222222222222,0.8206501101237943,0.2700564542669806,True
US,United States,2010-07-23,-0.5714285714285714,0.5247317427768555,0.24545327966380598,True
US,United States,2010-07-24,,0.22881337542991684,0.21211994633047265,False
US,United States,2010-07-25,,0.07575215094012093,0.19307232728285362,False
US,United States,2010-07-26,-0.25,0.03251906823335402,0.18473899394952029,True
US,United States,2010-07-27,0.0,-0.05839002267573689,0.18473899394952029,True
US,United States,2010-07-28,0.0,-0.24886621315192733,0.18473899394952029,True
US,United States,2010-07-29,-1.0,-0.42346938775510196,0.1291834383939647,True
US,United States,2010-07-30,-0.1111111111111111,-0.35770975056689336,0.11714640135692768,True
US,United States,2010-07-31,0.0,-0.27607709750566883,0.13381306802359436,True
US,United States,2010-08-01,0.0,-0.1944444444444444,0.13381306802359436,True
US,United States,2010-08-02,0.0,-0.15873015873015867,0.08797973469026102,True
US,United States,2010-08-03,0.6,-0.07301587301587295,0.11353529024581657,True
US,United States,2010-08-04,0.3,-0.030158730158730076,0.13603529024581656,True
US,United States,2010-08-05,-0.2,0.0841269841269842,0.1293686235791499,True
US,United States,2010-08-06,-0.42857142857142855,0.038775510204081716,0.1150829092934356,True
US,United States,2010-08-07,,-0.022448979591836653,0.12079719500772135,False
US,United States,2010-08-08,-3.0,-0.4510204081632652,0.010797195007721338,True
US,United States,2010-08-09,0.2,-0.42244897959183664,0.007463861674388001,True
US,United States,2010-08-10,0.8333333333333334,-0.3891156462585033,0.035241639452165775,True
US,United States,2010-08-11,1.5,-0.21768707482993185,0.09079719500772133,True
US,United States,2010-08-12,0.42857142857142855,-0.12789115646258492,0.08841624262676895,True
US,United States,2010-08-13,0.375,-0.013095238095238002,0.08663052834105466,True
US,United States,2010-08-14,0.5,0.11955782312925178,0.11163052834105465,True
US,United States,2010-08-15,1.0,0.6909863945578232,0.094963861674388,True
US,United States,2010-08-16,0.8333333333333334,0.7814625850340137,0.07274163945216579,True
US,United States,2010-08-17,0.0,0.6624149659863947,0.05607497278549912,True
US,United States,2010-08-18,0.4,0.5052721088435376,0.06765392015392016,True
US,United States,2010-08-19,-0.14285714285714285,0.423639455782313,0.04167989417989419,True
US,United States,2010-08-20,0.5,0.44149659863945584,0.013902116402116417,True
US,United States,2010-08-21,,0.44149659863945584,0.023161375661375674,False
US,United States,2010-08-22,,0.37006802721088444,0.05887566137566139,False
US,United States,2010-08-23,0.6,0.3367346938775511,0.09792328042328043,True
US,United States,2010-08-24,0.0,0.3367346938775511,0.11697089947089949,True
US,United States,2010-08-25,-0.6666666666666666,0.1843537414965987,0.10308201058201058,True
US,United States,2010-08-26,0.4,0.261904761904762,0.11641534391534393,True
US,United States,2010-08-27,0.25,0.22619047619047625,0.12474867724867726,True
US,United States,2010-08-28,,0.19047619047619052,0.16641534391534393,False
US,United States,2010-08-29,0.0,0.1190476190476191,0.17011904761904761,True
US,United States,2010-08-30,0.6666666666666666,0.12857142857142864,0.19234126984126984,True
US,United States,2010-08-31,0.45454545454545453,0.19350649350649357,0.20749278499278498,True
US,United States,2010-09-01,-0.1111111111111111,0.2728715728715729,0.20378908128908127,True
US,United States,2010-09-02,-0.3333333333333333,0.16810966810966815,0.17267797017797018,True
US,United States,2010-09-03,-0.75,0.025252525252525304,0.13767797017797018,True
US,United States,2010-09-04,1.0,0.13239538239538245,0.17767797017797018,True
US,United States,2010-09-05,,0.2752525252525253,0.2252970177970178,False
US,United States,2010-09-06,,0.3228715728715729,0.27291606541606545,False
US,United States,2010-09-07,0.3333333333333333,0.30555555555555564,0.38402717652717655,True
US,United States,2010-09-08,0.16666666666666666,0.3452380952380953,0.38291606541606543,True
US,United States,2010-09-09,0.4,0.45000000000000007,0.368471620971621,True
US,United States,2010-09-10,0.3333333333333333,0.6047619047619047,0.32958273208273214,True
US,United States,2010-09-11,0.0,0.46190476190476193,0.31529701779701785,True
US,United States,2010-09-12,,0.3190476190476191,0.30279701779701784,False
US,United States,2010-09-13,0.1,0.19047619047619052,0.2894636844636845,True
US,United States,2010-09-14,0.25,0.17857142857142863,0.26446368446368446,True
US,United States,2010-09-15,0.3333333333333333,0.20238095238095247,0.24779701779701782,True
US,United States,2010-09-16,0.06666666666666667,0.15476190476190482,0.25001924001924003,True
US,United States,2010-09-17,0.5555555555555556,0.18650793650793657,0.2552044252044252,True
US,United States,2010-09-18,,0.2658730158730159,0.2784848484848485,False
US,United States,2010-09-19,0.5,0.3373015873015874,0.2784848484848485,True
US,United States,2010-09-20,0.18181818181818182,0.348989898989899,0.2678787878787879,True
US,United States,2010-09-21,-0.08333333333333333,0.30137085137085146,0.24843434343434342,True
US,United States,2010-09-22,-0.07142857142857142,0.2435477221191508,0.22605339105339103,True
US,United States,2010-09-23,0.5,0.3054524840239127,0.24272005772005772,True
US,United States,2010-09-24,0.3333333333333333,0.273706452277881,0.27605339105339105,True
US,United States,2010-09-25,,0.24196042053184916,0.2738311688311688,False
US,United States,2010-09-26,0.0,0.17053184910327776,0.2654978354978355,True
US,United States,2010-09-27,0.0,0.14455782312925178,0.25716450216450215,True
US,United States,2010-09-28,0.75,0.2636054421768708,0.2821645021645021,True
US,United States,2010-09-29,0.3,0.31666666666666676,0.26994227994228,True
US,United States,2010-09-30,0.7,0.3452380952380953,0.2781240981240981,True
US,United States,2010-10-01,-0.0625,0.2886904761904763,0.27974446849446843,True
US,United States,2010-10-02,,0.23214285714285723,0.28877224627224624,False
US,United States,2010-10-03,0.0,0.23214285714285723,0.31377224627224626,True
US,United States,2010-10-04,0.2857142857142857,0.2729591836734695,0.2899627224627225,True
US,United States,2010-10-05,-0.15384615384615385,0.14383830455259036,0.251501184001184,True
US,United States,2010-10-06,0.75,0.20812401883830464,0.24316785066785065,True
US,United States,2010-10-07,0.5,0.17955259026687606,0.2487234062234062,True
US,United States,2010-10-08,0.4166666666666667,0.24800497121925705,0.2570567395567396,True
US,United States,2010-10-09,,0.31645735217163795,0.2576122951122951,False
US,United States,2010-10-10,,0.37598116169544754,0.2603900728900729,False
US,United States,2010-10-11,,0.3946886446886448,0.27427896177896177,False
US,United States,2010-10-12,0.1111111111111111,0.43253968253968267,0.2779826654826655,True
US,United States,2010-10-13,0.6666666666666666,0.42063492063492075,0.2968715543715544,True
US,United States,2010-10-14,0.16666666666666666,0.3730158730158731,0.2940937765937766,True
US,United States,2010-10-15,0.0,0.3134920634920636,0.28298266548266543,True
US,United States,2010-10-16,,0.25396825396825407,0.28076044326044325,False
US,United States,2010-10-17,,0.19444444444444456,0.26224192474192476,False
US,United States,2010-10-18,0.16666666666666666,0.1587301587301588,0.24927896177896175,True
US,United States,2010-10-19,0.375,0.19642857142857148,0.2451122951122951,True
US,United States,2010-10-20,0.0,0.10119047619047628,0.23905168905168903,True
US,United States,2010-10-21,1.0,0.22023809523809534,0.27516280016280015,True
US,United States,2010-10-22,0.46153846153846156,0.2861721611721613,0.2929283679283679,True
US,United States,2010-10-23,0.0,0.2861721611721613,0.27626170126170124,True
US,United States,2010-10-24,,0.2861721611721613,0.2651505901505901,False
US,United States,2010-10-25,0.1,0.2766483516483517,0.2573728123728124,True
US,United States,2010-10-26,0.2,0.25164835164835175,0.264039479039479,True
US,United States,2010-10-27,0.5,0.3230769230769232,0.28070614570614566,True
US,United States,2010-10-28,0.2,0.2087912087912089,0.26237281237281235,True
US,United States,2010-10-29,0.5714285714285714,0.22448979591836746,0.27142043142043143,True
US,United States,2010-10-30,1.0,0.3673469387755103,0.28142043142043144,True
US,United States,2010-10-31,1.0,0.5102040816326532,0.3168370980870981,True
US,United States,2010-11-01,0.23076923076923078,0.5288854003139718,0.3266127391127391,True
US,United States,2010-11-02,0.6,0.586028257456829,0.3466127391127391,True
US,United States,2010-11-03,0.0,0.5145996860282576,0.33708892958892955,True
US,United States,2010-11-04,0.625,0.5753139717425432,0.36305046805046803,True
US,United States,2010-11-05,0.38461538461538464,0.5486263736263738,0.35087098087098084,True
US,United States,2010-11-06,0.6666666666666666,0.5010073260073261,0.3564265364265365,True
US,United States,2010-11-07,0.8888888888888888,0.4851343101343102,0.3721672771672771,True
US,United States,2010-11-08,0.6666666666666666,0.5474053724053725,0.3805006105006105,True
US,United States,2010-11-09,0.5,0.5331196581196582,0.3832783882783883,True
US,United States,2010-11-10,-0.4444444444444444,0.46962759462759474,0.35457468457468455,True
US,United States,2010-11-11,2.0,0.6660561660561662,0.41753764753764755,True
US,United States,2010-11-12,1.0,0.7539682539682541,0.4286487586487587,True
US,United States,2010-11-13,0.0,0.6587301587301589,0.42309320309320314,True
US,United States,2010-11-14,,0.5317460317460319,0.42309320309320314,False
US,United States,2010-11-15,0.5,0.507936507936508,0.4397598697598698,True
US,United States,2010-11-16,0.5,0.507936507936508,0.45642653642653647,True
US,United States,2010-11-17,0.42857142857142855,0.6326530612244899,0.46515669515669517,True
US,United States,2010-11-18,0.4,0.40408163265306135,0.46599002849002846,True
US,United States,2010-11-19,0.2,0.289795918367347,0.4726566951566952,True
US,United States,2010-11-20,0.5,0.3612244897959185,0.4559900284900285,True
US,United States,2010-11-21,1.6666666666666667,0.5993197278911566,0.49616096866096865,True
US,United States,2010-11-22,0.3333333333333333,0.5755102040816328,0.5072720797720798,True
US,United States,2010-11-23,0.0,0.5040816326530614,0.5072720797720798,True
US,United States,2010-11-24,-0.14285714285714285,0.42244897959183686,0.4991768416768417,True
US,United States,2010-11-25,0.0,0.3653061224489797,0.4925101750101751,True
US,United States,2010-11-26,1.0,0.4795918367346941,0.5091768416768417,True
US,United States,2010-11-27,,0.5510204081632655,0.5358435083435082,False
US,United States,2010-11-28,0.0,0.3129251700680274,0.5167958892958893,True
US,United States,2010-11-29,-0.2222222222222222,0.23356009070294798,0.4760551485551485,True
US,United States,2010-11-30,0.4,0.2907029478458051,0.45605514855514856,True
US,United States,2010-12-01,0.6923076923076923,0.41001221001221017,0.47143976393976395,True
US,United States,2010-12-02,0.7142857142857143,0.5120530263387407,0.4752492877492878,True
US,United States,2010-12-03,0.08333333333333333,0.3811006453863598,0.47802706552706553,True
US,United States,2010-12-04,0.0,0.23824350252921694,0.4571937321937322,True
US,United States,2010-12-05,,0.23824350252921694,0.4443732193732194,False
US,United States,2010-12-06,-0.36363636363636365,0.21804148232719672,0.410029785029785,True
US,United States,2010-12-07,-0.16666666666666666,0.13708910137481578,0.3748445998445999,True
US,United States,2010-12-08,0.3333333333333333,0.0858070500927645,0.36373348873348876,True
US,United States,2010-12-09,0.0,-0.016233766233766107,0.3470668220668221,True
US,United States,2010-12-10,-0.16666666666666666,-0.05194805194805182,0.3563260813260813,True
US,United States,2010-12-11,0.0,-0.05194805194805182,0.28965941465941464,True
US,United States,2010-12-12,0.0,-0.05194805194805182,0.2563260813260813,True
US,United States,2010-12-13,0.1111111111111111,0.015873015873016004,0.2600297850297851,True
US,United States,2010-12-14,0.18181818181818182,0.06565656565656579,0.2660903910903911,True
US,United States,2010-12-15,-0.14285714285714285,-0.002370645227787952,0.24466181966181968,True
US,United States,2010-12-16,0.5,0.06905792620078348,0.24466181966181968,True
US,United States,2010-12-17,0.0,0.09286745001030729,0.2303761053761054,True
US,United States,2010-12-18,0.0,0.09286745001030729,0.21704277204277206,True
US,United States,2010-12-19,,0.09286745001030729,0.21037610537610538,False
US,United States,2010-12-20,0.0,0.07699443413729141,0.1937094387094387,True
US,United States,2010-12-21,-0.4,-0.006122448979591704,0.12482054982054981,True
US,United States,2010-12-22,0.5714285714285714,0.0959183673469389,0.13275705775705773,True
US,United States,2010-12-23,0.0,0.024489795918367467,0.13275705775705773,True
US,United States,2010-12-24,,0.024489795918367467,0.1375189625189625,False
US,United States,2010-12-25,,0.024489795918367467,0.1375189625189625,False
US,United States,2010-12-26,,0.024489795918367467,0.10418562918562918,False
US,United States,2010-12-27,0.0,0.024489795918367467,0.07085229585229585,True
US,United States,2010-12-28,0.0,0.08163265306122461,0.07085229585229585,True
US,United States,2010-12-29,0.0,0.0,0.07825970325970326,True
US,United States,2010-12-30,0.0,0.0,0.06492636992636992,True
US,United States,2010-12-31,-1.0,-0.14285714285714274,0.008516113516113514,True
US,United States,2011-01-01,-3.0,-0.5714285714285713,-0.1152934102934103,True
US,United States,2011-01-02,0.0,-0.5714285714285713,-0.11807118807118808,True
US,United States,2011-01-03,0.0,-0.5714285714285713,-0.11807118807118808,True
US,United States,2011-01-04,0.0,-0.5714285714285713,-0.11807118807118808,True
US,United States,2011-01-05,0.0,-0.5714285714285713,-0.10594997594997596,True
US,United States,2011-01-06,0.5,-0.4999999999999999,-0.08372775372775373,True
US,United States,2011-01-07,-0.16666666666666666,-0.3809523809523808,-0.1003944203944204,True
US,United States,2011-01-08,1.0,0.19047619047619063,-0.06706108706108706,True
US,United States,2011-01-09,-0.4,0.13333333333333347,-0.07483886483886486,True
