date,raw,rolling7,rolling30,publication
2023-03-29,-3.0,-3.0,-3.0,True
2023-03-30,,-3.0,-3.0,False
2023-03-31,,-3.0,-3.0,False
2023-04-01,,-3.0,-3.0,False
2023-04-02,,-3.0,-3.0,False
2023-04-03,,-3.0,-3.0,False
2023-04-04,-3.0,-3.0,-3.0,True
2023-04-05,,-3.0,-3.0,False
2023-04-06,,-3.0,-3.0,False
2023-04-07,,-3.0,-3.0,False
2023-04-08,,-3.0,-3.0,False
2023-04-09,,-3.0,-3.0,False
2023-04-10,,-3.0,-3.0,False
2023-04-11,0.0,-2.5714285714285716,-2.7857142857142856,True
2023-04-12,0.0,-2.142857142857143,-2.6,True
2023-04-13,-1.5,-1.9285714285714286,-2.53125,True
2023-04-14,,-1.7142857142857142,-2.4705882352941178,False
2023-04-15,,-1.5,-2.4166666666666665,False
2023-04-16,,-1.2857142857142858,-2.3684210526315788,False
2023-04-17,0.0,-0.8571428571428571,-2.25,True
2023-04-18,-3.0,-1.2857142857142858,-2.2857142857142856,True
2023-04-19,-1.0,-1.4285714285714286,-2.227272727272727,True
2023-04-20,0.0,-1.2142857142857142,-2.130434782608696,True
2023-04-21,0.0,-1.0,-2.0416666666666665,True
2023-04-22,,-0.7857142857142857,-1.96,False
2023-04-23,,-0.5714285714285714,-1.8846153846153846,False
2023-04-24,,-0.5714285714285714,-1.8148148148148149,False
2023-04-25,1.0,0.0,-1.7142857142857142,True
2023-04-26,0.0,0.14285714285714285,-1.6551724137931034,True
2023-04-27,,0.14285714285714285,-1.6,False
2023-04-28,0.0,0.14285714285714285,-1.5,True
2023-04-29,,0.14285714285714285,-1.4,False
2023-04-30,,0.14285714285714285,-1.3,False
2023-05-01,,0.14285714285714285,-1.2,False
2023-05-02,0.0,0.0,-1.1,True
2023-05-03,0.0,0.0,-1.0,True
2023-05-04,0.0,0.0,-0.9,True
2023-05-05,,0.0,-0.8,False
2023-05-06,0.0,0.0,-0.7,True
2023-05-07,,0.0,-0.6,False
2023-05-08,,0.0,-0.5,False
2023-05-09,0.0,0.0,-0.4,True
2023-05-10,0.0,0.0,-0.3,True
2023-05-11,2.0,0.2857142857142857,-0.23333333333333334,True
2023-05-12,,0.5714285714285714,-0.16666666666666666,False
2023-05-13,,0.8571428571428571,-0.05,False
2023-05-14,2.0,1.1428571428571428,0.06666666666666667,True
2023-05-15,0.0,1.1428571428571428,0.11666666666666667,True
2023-05-16,,1.1428571428571428,0.16666666666666666,False
2023-05-17,0.0,1.1428571428571428,0.16666666666666666,True
2023-05-18,,0.8571428571428571,0.26666666666666666,False
2023-05-19,2.0,0.8571428571428571,0.36666666666666664,True
2023-05-20,,0.8571428571428571,0.43333333333333335,False
2023-05-21,,0.8571428571428571,0.5,False
2023-05-22,0.0,0.8571428571428571,0.5,True
2023-05-23,,0.8571428571428571,0.5,False
2023-05-24,,0.8571428571428571,0.5,False
2023-05-25,,0.8571428571428571,0.4666666666666667,False
2023-05-26,-2.0,0.2857142857142857,0.4,True
2023-05-27,,-0.2857142857142857,0.3333333333333333,False
2023-05-28,,-0.8571428571428571,0.26666666666666666,False
2023-05-29,-3.0,-1.2857142857142858,0.16666666666666666,True
2023-05-30,0.0,-1.2857142857142858,0.16666666666666666,True
2023-05-31,3.0,-0.8571428571428571,0.26666666666666666,True
2023-06-01,-2.6666666666666665,-1.238095238095238,0.17777777777777778,True
2023-06-02,-3.0,-1.380952380952381,0.07777777777777778,True
2023-06-03,0.0,-1.0952380952380951,0.07777777777777778,True
2023-06-04,0.0,-0.8095238095238094,0.07777777777777778,True
2023-06-05,0.0,-0.38095238095238093,0.07777777777777778,True
2023-06-06,-0.6666666666666666,-0.47619047619047616,0.055555555555555566,True
2023-06-07,1.0,-0.7619047619047619,0.08888888888888889,True
2023-06-08,0.0,-0.38095238095238093,0.08888888888888889,True
2023-06-09,,0.04761904761904762,0.08888888888888889,False
2023-06-10,,0.04761904761904762,0.02222222222222223,False
2023-06-11,,0.04761904761904762,-0.04444444444444443,False
2023-06-12,0.0,0.04761904761904762,-0.1111111111111111,True
2023-06-13,,0.14285714285714285,-0.17777777777777776,False
2023-06-14,2.0,0.2857142857142857,-0.1111111111111111,True
2023-06-15,,0.5714285714285714,-0.04444444444444443,False
2023-06-16,0.0,0.5714285714285714,-0.04444444444444443,True
2023-06-17,,0.5714285714285714,-0.04444444444444443,False
2023-06-18,,0.5714285714285714,-0.1111111111111111,False
2023-06-19,0.6666666666666666,0.6666666666666667,-0.15555555555555553,True
2023-06-20,-1.5,0.4523809523809524,-0.2722222222222222,True
2023-06-21,2.5,0.5238095238095238,-0.18888888888888886,True
2023-06-22,-0.5,0.16666666666666666,-0.20555555555555555,True
2023-06-23,-3.0,-0.2619047619047619,-0.3055555555555555,True
